2025-11-28 06:16:57,2837893,Club Libertad,General Caballero LJM,2:0,8:30:,Primera Division de Paraguay,0.75,2.5,2:2,0,1:1,0.75,Olimpia Asuncion,2:2,0,H,Olimpia Asuncion,1:1,0.75,A
2025-11-28 06:17:02,2904129,Espanyol B (W),CE Europa (W),1:6,8:15:,Spanish Copa de Catalunya Women,-0.5,2.75,,,,,N/A,,,,N/A,,,
2025-11-28 06:17:08,2903303,Gimnasia LP Reserves,Argentinos Jrs Reserves,4:0,8:00:,Argentina Reserve League,0,2.25,3:1,0.5,0:2,0.25,Union Santa Fe Reserves,,,,San Lorenzo Reserves,,,
2025-11-28 06:17:15,2862258,KF Drita Gjilan,FK Shkendija 79,1:0,8:00:,UEFA Conference League,0,2,1:1,-0.25,2:0,2,Rayo Vallecano,,,,Omonia Nicosia FC,,,
2025-11-28 06:17:22,2862256,Aberdeen,FC Noah,1:1,8:00:,UEFA Conference League,0.25,2.25,2:3,-0.75,1:1,0.5,CS Universitatea Craiova,,,,FC Shakhtar Donetsk,,,
2025-11-28 06:17:28,2862246,Rijeka,AEK Larnaca,0:0,8:00:,UEFA Conference League,0.25,2.25,1:0,-0.5,0:1,2,Crystal Palace,,,,AC Sparta Prague,,,
2025-11-28 06:17:33,2862239,Jagiellonia Bialystok,KuPs,1:0,8:00:,UEFA Conference League,1,2.75,1:0,1.5,0:0,0.25,Breidablik,,,,Hamrun Spartans,,,
2025-11-28 06:17:39,2862215,Strasbourg,Crystal Palace,2:1,8:00:,UEFA Conference League,-0.5,2.5,1:1,1,0:2,-0.5,Dynamo Kyiv,,,,Jagiellonia Bialystok,,,
2025-11-28 06:17:51,2862205,Legia Warszawa,AC Sparta Prague,0:1,8:00:,UEFA Conference League,0.25,2.5,0:1,0.5,1:0,-0.5,Rijeka,,,,Samsunspor,,,
2025-11-28 06:17:58,2862178,Shamrock Rovers,FC Shakhtar Donetsk,1:2,8:00:,UEFA Conference League,-2,3.25,0:2,-0.5,2:3,-0.75,Aberdeen,,,,NK Publikum Celje,,,
2025-11-28 06:18:06,2862163,Fiorentina,AEK Athens,0:1,8:00:,UEFA Conference League,0.75,2.5,2:0,1.75,3:1,-0.25,NK Publikum Celje,,,,Sigma Olomouc,,,
2025-11-28 06:18:11,2862160,Breidablik,Samsunspor,2:2,8:00:,UEFA Conference League,-1,2.75,0:0,0.25,0:1,0.5,Legia Warszawa,,,,KuPs,,,
2025-11-28 06:18:18,2862142,Go Ahead Eagles,VfB Stuttgart,0:4,8:00:,UEFA Europa League,-0.75,2.75,2:1,-1,1:0,0.25,Fenerbahce,,,,Aston Villa,,,
2025-11-28 06:18:24,2862127,Maccabi Tel Aviv,Lyon,0:6,8:00:,UEFA Europa League,-0.75,2.5,0:3,0,2:0,0.5,Real Betis,,,,Midtjylland,,,
2025-11-28 06:18:33,2862117,Panathinaikos,Sturm Graz,2:1,8:00:,UEFA Europa League,0.75,2.5,1:2,1,2:1,1.25,Celtic FC,,,,Go Ahead Eagles,,,
2025-11-28 06:18:40,2862114,Nottingham Forest,Malmo FF,3:0,8:00:,UEFA Europa League,1.75,2.75,2:0,0.25,3:0,0.5,FC Viktoria Plzen,,,,FC Porto,,,
2025-11-28 06:18:46,2862107,Racing Genk,Basel,2:1,8:00:,UEFA Europa League,0.5,3,0:0,-0.25,2:0,1,Lyon,,,,Real Betis,,,
2025-11-28 06:18:56,2862075,Crvena Zvezda,FCSB,1:0,8:00:,UEFA Europa League,1,2.5,1:0,-0.25,3:1,1,Basel,,,,Lille,,,
2025-11-28 06:19:04,2862054,Bologna,Red Bull Salzburg,4:1,8:00:,UEFA Europa League,1.25,2.75,0:0,1.25,2:0,1,Lyon,,,,Brann,,,
2025-11-28 06:19:13,2862047,Real Betis,FC Utrecht,2:1,8:00:,UEFA Europa League,1.75,2.75,2:0,0.5,2:0,1,SC Freiburg,,,,Lyon,0:1,-0.25,H
2025-11-28 06:19:23,2862021,Glasgow Rangers,Sporting Braga,1:1,8:00:,UEFA Europa League,-0.25,2.5,0:2,-0.75,0:2,0.5,Celtic FC,,,,AS Roma,,,
2025-11-28 06:19:45,2798769,Grimsby Town,Tranmere Rovers,1:2,8:00:,England League 2,0.5,2.5,0:1,0.25,2:1,0.75,Swindon Town,2:2,0.25,A,Chesterfield,1:1,-0.25,H
2025-11-28 06:19:55,2904163,Jorge Wilstermann U19,Blooming U19,2:0,7:30:,Bolivia Liga Nacional U19,0.5,3.75,2:1,0.25,1:1,0.25,Jorge Wilstermann U19,,,,Club Aurora U19,3:2,-0.25,H
2025-11-28 06:20:09,2903980,Maccabi lroni Kfar Yona,Hapoel Kfar Qasm Shuaa,3:1,7:30:,Israel C League,0.5,3,0:3,-0.5,0:0,0.25,Ironi Beit Dagan,,,,Hapoel Mahane Yehuda,0:3,-1.5,H
2025-11-28 06:20:22,2903956,Ringmahon Rangers,Carrigaline United,1:0,7:30:,Ireland Leinster Senior League,1,2.75,2:0,0.5,0:2,0,Avomdale United,2:1,1,H,Midleton FC,1:1,1.75,A
2025-11-28 06:20:33,2866818,Hapoel Tirat Karmel,Maccabi Ata Bialik,1:3,7:15:,Israel - Liga Alef,-0.5,2.5,0:1,0,3:5,-0.5,Hapoel Umm Al Fahm,2:0,0,A,Hapoel Bnei Musmus,0:2,0.5,A
2025-11-28 06:20:39,2903981,Maccabi Ahva Shaab,Hapoel Bnei Jadeidi,1:3,7:00:,Israel C League,1,3,1:2,-1,1:1,0.75,Ihud Bnei Avtin,1:2,-1,H,Ihud Bnei Avtin,1:1,0.75,A
2025-11-28 06:20:49,2902344,England (W) U23,Norway (W) U23,1:0,7:00:,International Friendly,0.5,2.75,1:1,2,2:2,-,France (W) U23,1:0,0.75,H,Portugal (W) U23,0:3,-1,A
2025-11-28 06:20:59,2856398,Shimshon Tel Aviv,MS Jerusalem,1:0,6:30:,Israel - Liga Alef,-0.25,2.75,3:3,0,1:1,0.75,Sport Club Dimona,0:3,-0.25,H,Maccabi Yavne,1:0,0,H
2025-11-28 06:21:01,2904150,Artesanos Metepec FC,Real Apodaca FC,2:2,6:00:,International Club Friendly,0.25,3,,,,,N/A,,,,N/A,,,
2025-11-28 06:21:12,2903957,Slovan HAC,SC Red Star Penzing,1:3,6:00:,Austria Landesliga,-1.25,3.25,3:0,0,2:1,-0.25,Waf Brigittenau,2:1,0.5,A,Floridsdorfer AC II,0:0,1,H
2025-11-28 06:21:18,2903833,Ironi Beit Shemesh,Hapoel Ashkelon,2:5,6:00:,Israel C League,0.75,2.75,2:1,0,2:1,0.5,SC Shicun Hamizrah,2:1,0,H,SC Shicun Hamizrah,2:1,0.5,A
2025-11-28 06:21:27,2903831,Hapoel Hod HaSharon,Hapoel Mahane Yehuda,1:3,6:00:,Israel C League,-0.5,3,2:3,-0.25,0:3,-0.5,Maccabi lroni Kfar Yona,3:0,0.75,H,Maccabi Lroni Amishav Petah Tikva,0:1,-0.5,A
2025-11-28 06:21:32,2902343,Finland (W),Austria (W),1:1,6:00:,International Friendly,-0.5,2.5,,,7:2,1.5,England (W),,,,N/A,,,
2025-11-28 06:21:42,2862251,Hamrun Spartans,Lincoln Red Imps FC,3:1,5:45:,UEFA Conference League,0.5,2.5,0:1,-1,5:0,1.5,HSK Zrinjski Mostar,,,,Lausanne Sports,,,
2025-11-28 06:21:49,2862248,HSK Zrinjski Mostar,Hacken,2:1,5:45:,UEFA Conference League,0.25,2.25,5:0,1.5,0:0,-0.5,Shelbourne,,,,Lincoln Red Imps FC,,,
2025-11-28 06:21:56,2862244,Sigma Olomouc,NK Publikum Celje,2:1,5:45:,UEFA Conference League,0,2.25,1:1,0,0:2,-0.5,Shamrock Rovers,,,,Rakow Czestochowa,,,
2025-11-28 06:21:57,2871679,Brisbane Roar,Melbourne Victory,?:?,8:35:,Australia A-League,0,2.5,3:0,0,3:0,0.25,Sydney FC,,,,Newcastle Jets,5:2,-0.5,A
2025-11-28 06:22:01,2862235,CS Universitatea Craiova,FSV Mainz 05,1:0,5:45:,UEFA Conference League,-0.75,2.75,1:1,0.5,0:1,-0.5,Omonia Nicosia FC,,,,FC Noah,,,
2025-11-28 06:22:04,2862220,Lech Poznan,Lausanne Sports,2:0,5:45:,UEFA Conference League,0.5,2.75,4:1,0.25,0:1,-1,Hamrun Spartans,,,,Rapid Wien,,,
2025-11-28 06:22:09,2862211,Omonia Nicosia FC,Dynamo Kyiv,2:0,5:45:,UEFA Conference League,0,2.25,0:1,-0.5,3:0,0.25,Samsunspor,,,,FSV Mainz 05,,,
2025-11-28 06:22:17,2862200,Rakow Czestochowa,Rapid Wien,4:1,5:45:,UEFA Conference League,0.25,2.5,2:0,0.75,4:1,0.25,Lech Poznan,,,,CS Universitatea Craiova,0:1,0.5,H
2025-11-28 06:22:26,2862185,Slovan Bratislava,Rayo Vallecano,2:1,5:45:,UEFA Conference League,-0.5,2.25,1:2,-0.5,2:2,-0.75,Hacken,,,,Strasbourg,,,
2025-11-28 06:22:34,2862168,AZ Alkmaar,Shelbourne,2:0,5:45:,UEFA Conference League,3,3.5,1:0,1.5,1:0,0.5,FK Shkendija 79,,,,Slovan Bratislava,,,
2025-11-28 06:22:41,2862112,Ludogorets Razgrad,Celta Vigo,3:2,5:45:,UEFA Europa League,-0.5,2.25,0:2,-0.75,0:3,0,Dinamo Zagreb,,,,Real Betis,,,
2025-11-28 06:22:46,2862103,Fenerbahce,Ferencvarosi TC,1:1,5:45:,UEFA Europa League,1.25,3,1:0,0.25,2:3,0.5,Red Bull Salzburg,,,,VfB Stuttgart,,,
2025-11-28 06:22:55,2862087,FC Viktoria Plzen,SC Freiburg,0:0,5:45:,UEFA Europa League,-0.25,2.5,0:0,-0.25,1:3,0,Nice,,,,Fenerbahce,,,
2025-11-28 06:23:00,2862085,PAOK Saloniki,Brann,1:1,5:45:,UEFA Europa League,0.75,3,4:0,0.75,0:0,1.25,Bologna,,,,Young Boys,,,
2025-11-28 06:23:07,2862064,Lille,Dinamo Zagreb,4:0,5:45:,UEFA Europa League,0.75,2.75,3:4,1,1:1,-0.25,Malmo FF,,,,PAOK Saloniki,,,
2025-11-28 06:23:14,2862057,Aston Villa,Young Boys,2:1,5:45:,UEFA Europa League,2,3.25,2:0,1.75,4:0,0.75,PAOK Saloniki,,,,Maccabi Tel Aviv,,,
2025-11-28 06:23:24,2862027,Feyenoord,Celtic FC,1:3,5:45:,UEFA Europa League,0.75,3,3:1,0.75,3:1,0.25,Midtjylland,,,,Panathinaikos,,,
2025-11-28 06:23:32,2862014,AS Roma,Midtjylland,2:1,5:45:,UEFA Europa League,1,2.75,1:2,1.25,0:3,0,Maccabi Tel Aviv,,,,FC Viktoria Plzen,,,
2025-11-28 06:23:37,2862006,FC Porto,Nice,3:0,5:45:,UEFA Europa League,1.5,2.75,2:1,1.5,2:1,0.25,Celta Vigo,,,,Crvena Zvezda,,,
2025-11-28 06:23:42,2903949,SV Gerasdorf Stammer,SV Wienerberger,0:4,5:30:,Austria Amateur cup,-0.5,3,,,,,N/A,,,,N/A,,,
2025-11-28 06:23:46,2903836,Petrojet,Wadi Degla SC,1:0,5:30:,Egyptian Scores Cup,-0.25,2,,,,,N/A,,,,N/A,,,
2025-11-28 06:23:56,2902342,Sweden (W) U23,Italy (W) U23,2:1,5:30:,International Friendly,0.75,2.5,0:4,-0.25,2:2,0.75,Netherlands U23 (W),1:1,-0.5,H,Germany (W) U23,2:2,-0.5,H
2025-11-28 06:24:02,2902341,Portugal (W) U23,Germany (W) U23,3:1,5:15:,International Friendly,-1,3,0:0,-1.25,0:4,-0.25,Sweden (W) U23,4:0,1.75,A,France (W) U23,3:0,-,H
2025-11-28 06:24:09,2861681,Al-Wakra,Al Shahaniya,3:0,5:15:,Qatar League CUP,0.75,3.25,1:1,0.25,0:1,0,Qatar SC,,,,Al-Khuraitiat,,,
2025-11-28 06:24:16,2904108,MS Hapoel Lod,Beitar Tel Aviv Ramla,1:0,5:00:,Israel C League,0.75,3,4:1,0.25,0:4,0.25,Beitar Petah Tikva,,,,Beitar Ramat Gan,1:3,0.25,H
2025-11-28 06:24:24,2904107,Ironi Beit Dagan,Beitar Petah Tikva,1:1,5:00:,Israel C League,0.25,2.5,0:0,0.25,0:4,-0.75,Macabbi Bnei Jaljuliya,,,,Hapoel Kfar Qasm Shuaa,2:0,0,H
2025-11-28 06:26:26,2904243,Yunnan Yukun U21,Shenzhen Xinpengcheng U21,?:?,7:00:,China U21 League,1,2.75,1:4,-,1:1,-,Shanghai Shenhua U21,0:0,-,H,Zhejiang Greentown U21,1:1,-,A
2025-11-28 06:27:53,2903801,Khomas Nampol FC,Okahandja United FC,0:2,5:00:,Namibia Premier League,0.5,2,1:0,-,1:1,-,Rundu Chiefs,3:3,-,H,Julinho Sporting,1:0,-,A
2025-11-28 06:27:59,2897654,NK Brinje Grosuplje,Bistrica,1:1,5:00:,Slovenia Cup,0.75,2.75,1:1,-1.25,0:18,-,Stojnci,,,,Maribor,,,
2025-11-28 06:28:09,2866817,Moadon Sport Tira,Hapoel Umm Al Fahm,5:0,5:00:,Israel - Liga Alef,1,2.75,3:2,0.75,1:1,0.25,Hapoel Bnei Musmus,2:1,-0.5,A,Hapoel Beit She'any,1:2,0,H
2025-11-28 06:28:20,2866815,Hapoel Migdal HaEmek,Hapoel Beit She＇any,0:0,5:00:,Israel - Liga Alef,0.5,2.5,1:0,0.25,,,N/A,,,,FC Tzeirey Tamra,,,
2025-11-28 06:28:34,2856404,Agudat Sport Nordia Jerusalem,FC Beitar Yavne,2:3,5:00:,Israel - Liga Alef,0.5,2.5,1:2,0.25,2:0,1,Hapoel Herzliya,,,,Hapoel Azor,0:0,-0.5,H
2025-11-28 06:28:46,2852467,AL-Rbeea Jeddah,Al-Jndal,0:0,4:35:,Saudi Arabia Division 1,0.5,2.25,1:1,0,4:1,1,Abha,0:0,0,H,Al-Arabi(KSA),,,
2025-11-28 06:28:53,2904110,Wologisi FC,Downtown FC,3:3,4:00:,Liberia First Division,0.5,2.5,2:0,-0.25,2:1,1,Borough FC,,,,BEA Mountain FC,0:0,-0.25,H
2025-11-28 06:29:02,2903832,SC Ramla,Ihud Tzeirey Abu Gosh FC,2:0,4:00:,Israel C League,0.75,3.25,2:0,0,1:1,-0.25,Maccabi Beer Sheva,6:1,2.25,H,Hapoel Arad,,,
2025-11-28 06:29:08,2903822,Gardnersville FC,Paynesville,5:3,4:00:,Liberia First Division,0.25,3,1:2,0,2:3,0.25,Global Pharma,,,,FC Fassell,,,
2025-11-28 06:29:15,2904111,AS UAM,Renaissance CB,0:1,3:00:,Niger Super League,0.5,1.75,2:1,0,4:1,1,Gendarmerie,,,,Urana,1:2,0,H
2025-11-28 06:29:24,2903945,Gorilla FC,Kiyovu FC,0:1,3:00:,Rwanda National League,0.5,1.75,0:1,0.25,1:0,0.25,Gasogi Utd,,,,Amagaju,,,
2025-11-28 06:29:28,2903835,NBE SC,Bur Fouad,0:0,3:00:,Egyptian Scores Cup,0.75,2,,,1:0,1.5,Talaea EI-Gaish,,,,N/A,,,
2025-11-28 06:29:34,2903816,Na God FC,Great Ambition FC,7:1,3:00:,Ghana Division 1,1.25,2,1:0,0.25,2:0,0.25,Attram De Visser,1:2,0.25,H,Hakla SC,,,
2025-11-28 06:29:42,2903747,Foresters FC,Real Maldive FC,2:0,2:30:,Seychelles Premier League,0.25,2.75,0:1,1.25,2:1,0.5,Cote d'Or,0:1,0.25,H,Bel Air FC,0:3,0,A
2025-11-28 06:29:51,2852466,Al-Adalh,Al Ula FC,1:1,2:30:,Saudi Arabia Division 1,-1.5,2.75,1:3,-0.25,0:1,-0.5,Al-Orubah,1:4,0,H,Al Bukayriyah,3:0,0,H
2025-11-28 06:29:56,2903322,Al Jazira FC,Al Shamiya,5:2,2:20:,Kuwaiti Crown Prince Cup,1.25,2.75,,,1:3,-0.25,Sporty,,,,N/A,,,
2025-11-28 06:30:06,2904106,Uhamiaji FC,Mlandege FC,2:2,1:10:,Zanzibar Premier League,0.25,1.75,2:1,0.5,0:0,0,Mwembe Makumbi City FC,4:1,-0.5,H,Kmka,0:0,-0.75,A
2025-11-28 06:30:08,2904130,Kafue Celtic FC,Makeni All Stars,2:1,1:00:,Zambia Division 1,-0.5,2,,,,,N/A,,,,N/A,,,
2025-11-28 06:30:17,2903990,Bayer Leverkusen (W),FC Twente Enschede (W),3:2,1:00:,International Club Friendly,0.25,3,2:3,-,3:3,-,Werder Bremen (W),,,,VfL Wolfsburg (W),,,
2025-11-28 06:30:20,2903828,Bugesera,Al Merreikh,1:0,1:00:,Rwanda National League,-0.75,2.25,2:3,0.25,,,N/A,,,,Rutsiro FC,,,
2025-11-28 06:30:24,2903753,Iganga United,Ntugasaze FC,0:1,1:00:,Uganda Division 2,0.25,2,1:0,0,2:1,0.75,Blacks Power FC,,,,Wakiso Giants FC,,,
2025-11-28 06:30:32,2903748,Mbale Heroes,Kigezi Homeboys FC,0:4,1:00:,Uganda Division 2,-0.75,2,0:2,0,1:1,0.5,Nebbi Central FC,,,,Bright Stars,0:0,0.75,A
2025-11-28 06:30:35,2902764,BUL FC,Gaddafi FC,0:2,1:00:,Uganda Premier League,0.75,2,0:0,1,,,N/A,,,,Express FC,,,
2025-11-28 06:30:43,2902336,Uganda Police FC,Airtel Kitara FC,1:2,1:00:,Uganda Premier League,0.25,2.25,2:1,0.25,1:0,0.25,SC Villa,2:1,0.5,A,Ma Lu,1:0,-,H
2025-11-28 06:30:49,2890589,Hadiya Hossana,Arba Minch,1:1,1:00:,Ethiopia Premier League,0.5,1.75,1:2,-0.25,0:0,0.75,Ethiopian Insurance FC,1:2,-0.25,H,Ethiopian Insurance FC,0:0,0.75,A
2025-11-28 06:30:56,2890588,Mekelle 70 Enderta FC,Ethiopia Nigd Bank,2:2,1:00:,Ethiopia Premier League,-0.25,2,1:3,-0.75,1:1,0.25,Hawassa City FC,1:3,-0.75,H,Hawassa City FC,1:1,0.25,A
2025-11-28 06:31:08,2861683,Al Duhail,Al Bidda SC,0:0,1:00:,Qatar League CUP,0.25,3,1:0,0.75,0:3,0.75,Al-Sailiya,,,,Al-Garrafa,,,
2025-11-28 06:31:25,2861680,Al Markhiya,Qatar SC,3:1,1:00:,Qatar League CUP,0.25,3,1:0,0.25,1:6,-0.25,Al-Ahli Doha,,,,Al Khor SC,,,
2025-11-28 06:31:36,2903834,Smouha SC,Ghazl El Mahallah,3:1,12:30,Egyptian Scores Cup,0.25,1.75,,,,,N/A,,,,N/A,,,
2025-11-28 06:31:38,2903829,Elzarqa,Ra SC,0:0,12:30,Egypt Division 2,-0.75,2.5,,,,,N/A,,,,N/A,,,
2025-11-28 06:31:51,2852465,Abha,Al Bukayriyah,0:0,12:30,Saudi Arabia Division 1,0.5,2.5,4:1,1,1:3,-0.25,Al-Adalh,2:3,0.75,A,Al-Jndal,0:1,0,A
2025-11-28 06:31:58,2903950,Gucha Stars FC,Kisumu All Stars,2:0,12:20,Kenya Super League,-0.25,2.25,,,2:0,0.5,3K FC,1:0,1,A,N/A,,,
2025-11-28 06:32:15,2860786,Tampines Rovers FC,Kaya FC,5:3,12:15,AFC Champions League 2,1.25,3,1:0,-1,2:1,1.75,BG Pathum United,2:1,-0.25,H,Pohang Steelers,2:0,2,A
2025-11-28 06:32:33,2860750,Cong An Ha Noi,Beijing Guoan,2:1,12:15,AFC Champions League 2,0.25,2.75,1:1,0.5,3:3,-1,Wofoo Tai Po,3:0,1,H,FC Macarthur,3:0,0.25,A
2025-11-28 06:32:43,2901777,Romanija Pale,FK Zvijezda 09,3:0,12:10,Bosnia erzegovina 1st League,0.5,2.5,1:1,-,3:0,0,FK Kozara,1:0,-,H,Famos Vojkovici,3:0,0.75,H
2025-11-28 06:32:54,2826264,PSBS Biak,Persijap Jepara,3:2,12:00,Indonesia Super League,0,2.5,2:1,-0.75,2:1,0,Madura United,0:0,-0.25,H,Persita Tangerang,1:2,0.5,H
2025-11-28 06:32:59,2903975,Foolad Khuzestan B,KIA Football Academy,2:1,11:40,Iran Div 2,0.25,2,3:1,0.75,0:0,0,Foolad Khuzestan B,,,,Shahrdari Astara,,,
2025-11-28 06:33:10,2902421,Ario Eslamshahr,Saipa,0:1,11:30,Azadegan League,0,1.5,1:0,0.25,0:0,0.25,Havadar SC,2:0,0.25,A,Niroye Zamini,1:0,0.75,H
2025-11-28 06:33:13,2904003,Roi Et United,Pattani,0:4,11:00,Thailand League Cup,-0.75,2.75,0:3,-2,,,N/A,,,,Uthai Thani FC,,,
2025-11-28 06:33:21,2902335,Sabail,Cəbrayıl FK,0:2,11:00,Azerbaijan Division 2,1.25,2.75,1:0,2,2:0,0.25,Baku Sporting,0:0,-0.75,A,FK MOIK Baku,4:1,0.25,A
2025-11-28 06:33:33,2903979,Sportivo Ameliano Reserves,Sportivo Trinidense Reserves,3:0,10:30,Paraguay reserve team league,1,3,2:2,0.25,3:0,1.25,Nacional Asuncion Reserves,1:0,0.25,A,Olimpia Asuncion Reserves,0:0,0.5,A
2025-11-28 06:33:43,2903978,Deportivo Recoleta Reserves,Nacional Asuncion Reserves,2:2,10:30,Paraguay reserve team league,-0.75,2.75,4:2,0.5,0:0,-1,CA Tembetary Reserves,1:1,0.75,H,Sportivo Luqueno Reserves,3:0,0.5,H
2025-11-28 06:33:50,2903977,Libertad Asuncion Reserves,Club General Caballero Reserves,3:1,10:30,Paraguay reserve team league,0.75,2.5,1:2,0.5,2:1,0.75,Olimpia Asuncion Reserves,1:2,0.5,H,Olimpia Asuncion Reserves,2:1,0.75,A
2025-11-28 06:33:53,2902765,Shahdagh Qusar,FK Safa,0:2,10:30,Azerbaijan Division 2,-1,2.5,4:2,1.25,,,N/A,,,,Simal FK,,,
2025-11-28 06:34:01,2882249,Arambagh KS,Fortis Limited,?:?,8:30:,Bangladesh Premier League,-1,2.75,0:2,-,2:1,0.5,Bashundhara Kings,0:2,-,H,Bashundhara Kings,2:1,0.5,A
2025-11-28 06:34:02,2902334,Difai Agsu FK,FK MOIK Baku,1:2,10:30,Azerbaijan Division 2,0.25,2.5,1:2,0.25,1:0,2,Sabail,1:2,-0.75,H,Zaqatala FK,0:1,0.25,H
2025-11-28 06:34:06,2903826,Customs Department FC,Chattrakarn City,2:2,10:00,Thailand League Cup,1.25,3.25,,,,,N/A,,,,N/A,,,
2025-11-28 06:34:16,2903298,Seoul E-Land FC,Seongnam FC,0:1,10:00,K League 2,0.5,2.5,6:0,1.25,1:3,-0.75,Cheonan City,2:5,-0.5,A,Ansan Greeners FC,4:0,0.75,H
2025-11-28 06:34:26,2890587,Dire Dawa,Shire Endaselassie FC,0:2,10:00,Ethiopia Premier League,0.5,2,2:1,0.5,1:0,0.75,Fasil Kenema,0:0,0.5,A,Welwalo Adigrat,0:0,0,H
2025-11-28 06:34:38,2860785,Pohang Steelers,BG Pathum United,2:0,10:00,AFC Champions League 2,0.5,2.25,1:1,2.25,0:2,-0.75,Kaya FC,2:0,2,H,Tampines Rovers FC,2:1,-0.25,A
2025-11-28 06:34:52,2860762,Ratchaburi FC,Nam Dinh FC,2:0,10:00,AFC Champions League 2,0.5,2.5,5:1,1.75,3:1,1.75,Gamba Osaka,0:2,-0.75,H,Eastern A.A Football Team,0:1,-0.5,A
2025-11-28 06:34:59,2860761,Eastern A.A Football Team,Gamba Osaka,0:5,10:00,AFC Champions League 2,-3,4,0:7,-1,0:1,-1,Nam Dinh FC,0:1,-0.5,H,Ratchaburi FC,0:2,-0.75,A
2025-11-28 06:35:12,2815042,FC Ordino,Atletic Club D Escaldes,0:0,10:00,Andorra Primera Divisió,-2,3,3:1,1,1:0,0.5,Inter Club Escaldes,2:1,3,A,CE Carroi,3:0,3.75,H
